Notes,Year,Year Code,Injury Intent,Injury Intent Code,Race,Race Code,Deaths,Population,Crude Rate
,2001,2001,Unintentional,1,Asian or Pacific Islander,A-PI,1750,12429181,14.1
,2001,2001,Unintentional,1,Black or African American,2054-5,12462,37249775,33.5
,2001,2001,Unintentional,1,White,2106-3,85964,232192666,37
,2001,2001,Suicide,2,American Indian or Alaska Native,1002-5,321,3097333,10.4
,2001,2001,Suicide,2,Asian or Pacific Islander,A-PI,634,12429181,5.1
,2001,2001,Suicide,2,Black or African American,2054-5,1957,37249775,5.3
,2001,2001,Suicide,2,White,2106-3,27710,232192666,11.9
,2001,2001,Homicide,3,American Indian or Alaska Native,1002-5,211,3097333,6.8
,2001,2001,Homicide,3,Asian or Pacific Islander,A-PI,543,12429181,4.4
,2001,2001,Homicide,3,Black or African American,2054-5,8226,37249775,22.1
,2001,2001,Homicide,3,White,2106-3,11328,232192666,4.9
,2001,2001,Undetermined ,4,American Indian or Alaska Native,1002-5,43,3097333,1.4
,2001,2001,Undetermined ,4,Asian or Pacific Islander,A-PI,56,12429181,0.5
,2001,2001,Undetermined ,4,Black or African American,2054-5,646,37249775,1.7
,2001,2001,Undetermined ,4,White,2106-3,3453,232192666,1.5
,2001,2001,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,11,3097333,0.4 (Unreliable)
,2001,2001,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,9,12429181,0.1 (Unreliable)
,2001,2001,Legal Intervention / Operations of War,5,Black or African American,2054-5,85,37249775,0.2
,2001,2001,Legal Intervention / Operations of War,5,White,2106-3,308,232192666,0.1
,2001,2001,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,10030,3097333,323.8
,2001,2001,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,34056,12429181,274
,2001,2001,"Non-Injury, no intent classified",9,Black or African American,2054-5,264333,37249775,709.6
,2001,2001,"Non-Injury, no intent classified",9,White,2106-3,1950928,232192666,840.2
,2002,2002,Unintentional,1,American Indian or Alaska Native,1002-5,1488,3202471,46.5
,2002,2002,Unintentional,1,Asian or Pacific Islander,A-PI,1875,12953763,14.5
,2002,2002,Unintentional,1,Black or African American,2054-5,12513,37748424,33.1
,2002,2002,Unintentional,1,White,2106-3,90866,233720535,38.9
,2002,2002,Suicide,2,American Indian or Alaska Native,1002-5,324,3202471,10.1
,2002,2002,Suicide,2,Asian or Pacific Islander,A-PI,661,12953763,5.1
,2002,2002,Suicide,2,Black or African American,2054-5,1939,37748424,5.1
,2002,2002,Suicide,2,White,2106-3,28731,233720535,12.3
,2002,2002,Homicide,3,American Indian or Alaska Native,1002-5,267,3202471,8.3
,2002,2002,Homicide,3,Asian or Pacific Islander,A-PI,399,12953763,3.1
,2002,2002,Homicide,3,Black or African American,2054-5,8287,37748424,22
,2002,2002,Homicide,3,White,2106-3,8685,233720535,3.7
,2002,2002,Undetermined ,4,American Indian or Alaska Native,1002-5,48,3202471,1.5
,2002,2002,Undetermined ,4,Asian or Pacific Islander,A-PI,61,12953763,0.5
,2002,2002,Undetermined ,4,Black or African American,2054-5,759,37748424,2
,2002,2002,Undetermined ,4,White,2106-3,3962,233720535,1.7
,2002,2002,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,9,3202471,0.3 (Unreliable)
,2002,2002,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,8,12953763,0.1 (Unreliable)
,2002,2002,Legal Intervention / Operations of War,5,Black or African American,2054-5,115,37748424,0.3
,2002,2002,Legal Intervention / Operations of War,5,White,2106-3,272,233720535,0.1
,2002,2002,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,10279,3202471,321
,2002,2002,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,35328,12953763,272.7
,2002,2002,"Non-Injury, no intent classified",9,Black or African American,2054-5,266438,37748424,705.8
,2002,2002,"Non-Injury, no intent classified",9,White,2106-3,1970073,233720535,842.9
,2003,2003,Unintentional,1,American Indian or Alaska Native,1002-5,1573,3312011,47.5
,2003,2003,Unintentional,1,Asian or Pacific Islander,A-PI,1972,13461109,14.6
,2003,2003,Unintentional,1,Black or African American,2054-5,12351,38209741,32.3
,2003,2003,Unintentional,1,White,2106-3,93381,235125072,39.7
,2003,2003,Suicide,2,American Indian or Alaska Native,1002-5,322,3312011,9.7
,2003,2003,Suicide,2,Asian or Pacific Islander,A-PI,722,13461109,5.4
,2003,2003,Suicide,2,Black or African American,2054-5,1955,38209741,5.1
,2003,2003,Suicide,2,White,2106-3,28485,235125072,12.1
,2003,2003,Homicide,3,American Indian or Alaska Native,1002-5,237,3312011,7.2
,2003,2003,Homicide,3,Asian or Pacific Islander,A-PI,394,13461109,2.9
,2003,2003,Homicide,3,Black or African American,2054-5,8392,38209741,22
,2003,2003,Homicide,3,White,2106-3,8709,235125072,3.7
,2003,2003,Undetermined ,4,American Indian or Alaska Native,1002-5,64,3312011,1.9
,2003,2003,Undetermined ,4,Asian or Pacific Islander,A-PI,66,13461109,0.5
,2003,2003,Undetermined ,4,Black or African American,2054-5,687,38209741,1.8
,2003,2003,Undetermined ,4,White,2106-3,4255,235125072,1.8
,2003,2003,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,12,3312011,0.4 (Unreliable)
,2003,2003,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,7,13461109,0.1 (Unreliable)
,2003,2003,Legal Intervention / Operations of War,5,Black or African American,2054-5,121,38209741,0.3
,2003,2003,Legal Intervention / Operations of War,5,White,2106-3,297,235125072,0.1
,2003,2003,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,10939,3312011,330.3
,2003,2003,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,36966,13461109,274.6
,2003,2003,"Non-Injury, no intent classified",9,Black or African American,2054-5,267794,38209741,700.9
,2003,2003,"Non-Injury, no intent classified",9,White,2106-3,1968587,235125072,837.3
,2004,2004,Unintentional,1,American Indian or Alaska Native,1002-5,1520,3429452,44.3
,2004,2004,Unintentional,1,Asian or Pacific Islander,A-PI,1932,13967014,13.8
,2004,2004,Unintentional,1,Black or African American,2054-5,12670,38738798,32.7
,2004,2004,Unintentional,1,White,2106-3,95890,236670034,40.5
,2004,2004,Suicide,2,American Indian or Alaska Native,1002-5,404,3429452,11.8
,2004,2004,Suicide,2,Asian or Pacific Islander,A-PI,765,13967014,5.5
,2004,2004,Suicide,2,Black or African American,2054-5,2019,38738798,5.2
,2004,2004,Suicide,2,White,2106-3,29251,236670034,12.4
,2004,2004,Homicide,3,American Indian or Alaska Native,1002-5,228,3429452,6.6
,2004,2004,Homicide,3,Asian or Pacific Islander,A-PI,351,13967014,2.5
,2004,2004,Homicide,3,Black or African American,2054-5,8135,38738798,21
,2004,2004,Homicide,3,White,2106-3,8643,236670034,3.7
,2004,2004,Undetermined ,4,American Indian or Alaska Native,1002-5,68,3429452,2
,2004,2004,Undetermined ,4,Asian or Pacific Islander,A-PI,64,13967014,0.5
,2004,2004,Undetermined ,4,Black or African American,2054-5,702,38738798,1.8
,2004,2004,Undetermined ,4,White,2106-3,4142,236670034,1.8
,2004,2004,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,5,3429452,0.1 (Unreliable)
,2004,2004,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,13,13967014,0.1 (Unreliable)
,2004,2004,Legal Intervention / Operations of War,5,Black or African American,2054-5,94,38738798,0.2
,2004,2004,Legal Intervention / Operations of War,5,White,2106-3,288,236670034,0.1
,2004,2004,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,10899,3429452,317.8
,2004,2004,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,37408,13967014,267.8
,2004,2004,"Non-Injury, no intent classified",9,Black or African American,2054-5,263695,38738798,680.7
,2004,2004,"Non-Injury, no intent classified",9,White,2106-3,1918429,236670034,810.6
,2005,2005,Unintentional,1,American Indian or Alaska Native,1002-5,1626,3554356,45.7
,2005,2005,Unintentional,1,Asian or Pacific Islander,A-PI,2125,14494417,14.7
,2005,2005,Unintentional,1,Black or African American,2054-5,13652,39280731,34.8
,2005,2005,Unintentional,1,White,2106-3,100406,238187095,42.2
,2005,2005,Suicide,2,American Indian or Alaska Native,1002-5,392,3554356,11
,2005,2005,Suicide,2,Asian or Pacific Islander,A-PI,726,14494417,5
,2005,2005,Suicide,2,Black or African American,2054-5,1992,39280731,5.1
,2005,2005,Suicide,2,White,2106-3,29527,238187095,12.4
,2005,2005,Homicide,3,American Indian or Alaska Native,1002-5,257,3554356,7.2
,2005,2005,Homicide,3,Asian or Pacific Islander,A-PI,428,14494417,3
,2005,2005,Homicide,3,Black or African American,2054-5,8669,39280731,22.1
,2005,2005,Homicide,3,White,2106-3,8770,238187095,3.7
,2005,2005,Undetermined ,4,American Indian or Alaska Native,1002-5,64,3554356,1.8
,2005,2005,Undetermined ,4,Asian or Pacific Islander,A-PI,76,14494417,0.5
,2005,2005,Undetermined ,4,Black or African American,2054-5,685,39280731,1.7
,2005,2005,Undetermined ,4,White,2106-3,3917,238187095,1.6
,2005,2005,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,7,3554356,0.2 (Unreliable)
,2005,2005,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,6,14494417,0.0 (Unreliable)
,2005,2005,Legal Intervention / Operations of War,5,Black or African American,2054-5,118,39280731,0.3
,2005,2005,Legal Intervention / Operations of War,5,White,2106-3,310,238187095,0.1
,2005,2005,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,11572,3554356,325.6
,2005,2005,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,39833,14494417,274.8
,2005,2005,"Non-Injury, no intent classified",9,Black or African American,2054-5,267692,39280731,681.5
,2005,2005,"Non-Injury, no intent classified",9,White,2106-3,1955167,238187095,820.9
,2006,2006,Unintentional,1,American Indian or Alaska Native,1002-5,1704,3687683,46.2
,2006,2006,Unintentional,1,Asian or Pacific Islander,A-PI,2125,15029851,14.1
,2006,2006,Unintentional,1,Black or African American,2054-5,13917,39857107,34.9
,2006,2006,Unintentional,1,White,2106-3,103853,239805271,43.3
,2006,2006,Suicide,2,American Indian or Alaska Native,1002-5,395,3687683,10.7
,2006,2006,Suicide,2,Asian or Pacific Islander,A-PI,813,15029851,5.4
,2006,2006,Suicide,2,Black or African American,2054-5,1954,39857107,4.9
,2006,2006,Suicide,2,White,2106-3,30138,239805271,12.6
,2006,2006,Homicide,3,American Indian or Alaska Native,1002-5,254,3687683,6.9
,2006,2006,Homicide,3,Asian or Pacific Islander,A-PI,427,15029851,2.8
,2006,2006,Homicide,3,Black or African American,2054-5,9032,39857107,22.7
,2006,2006,Homicide,3,White,2106-3,8860,239805271,3.7
,2006,2006,Undetermined ,4,American Indian or Alaska Native,1002-5,95,3687683,2.6
,2006,2006,Undetermined ,4,Asian or Pacific Islander,A-PI,98,15029851,0.7
,2006,2006,Undetermined ,4,Black or African American,2054-5,718,39857107,1.8
,2006,2006,Undetermined ,4,White,2106-3,4220,239805271,1.8
,2006,2006,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,9,3687683,0.2 (Unreliable)
,2006,2006,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,9,15029851,0.1 (Unreliable)
,2006,2006,Legal Intervention / Operations of War,5,Black or African American,2054-5,117,39857107,0.3
,2006,2006,Legal Intervention / Operations of War,5,White,2106-3,327,239805271,0.1
,2006,2006,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,11580,3687683,314
,2006,2006,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,41235,15029851,274.4
,2006,2006,"Non-Injury, no intent classified",9,Black or African American,2054-5,264233,39857107,663
,2006,2006,"Non-Injury, no intent classified",9,White,2106-3,1930151,239805271,804.9
,2007,2007,Unintentional,1,American Indian or Alaska Native,1002-5,1701,3829898,44.4
,2007,2007,Unintentional,1,Asian or Pacific Islander,A-PI,2194,15559373,14.1
,2007,2007,Unintentional,1,Black or African American,2054-5,13559,40451108,33.5
,2007,2007,Unintentional,1,White,2106-3,106252,241390828,44
,2007,2007,Suicide,2,American Indian or Alaska Native,1002-5,392,3829898,10.2
,2007,2007,Suicide,2,Asian or Pacific Islander,A-PI,900,15559373,5.8
,2007,2007,Suicide,2,Black or African American,2054-5,1958,40451108,4.8
,2007,2007,Suicide,2,White,2106-3,31348,241390828,13
,2007,2007,Homicide,3,American Indian or Alaska Native,1002-5,220,3829898,5.7
,2007,2007,Homicide,3,Asian or Pacific Islander,A-PI,357,15559373,2.3
,2007,2007,Homicide,3,Black or African American,2054-5,8870,40451108,21.9
,2007,2007,Homicide,3,White,2106-3,8914,241390828,3.7
,2007,2007,Undetermined ,4,American Indian or Alaska Native,1002-5,92,3829898,2.4
,2007,2007,Undetermined ,4,Asian or Pacific Islander,A-PI,80,15559373,0.5
,2007,2007,Undetermined ,4,Black or African American,2054-5,760,40451108,1.9
,2007,2007,Undetermined ,4,White,2106-3,4449,241390828,1.8
,2007,2007,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,3,3829898,0.1 (Unreliable)
,2007,2007,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,6,15559373,0.0 (Unreliable)
,2007,2007,Legal Intervention / Operations of War,5,Black or African American,2054-5,127,40451108,0.3
,2007,2007,Legal Intervention / Operations of War,5,White,2106-3,297,241390828,0.1
,2007,2007,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,11959,3829898,312.3
,2007,2007,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,42072,15559373,270.4
,2007,2007,"Non-Injury, no intent classified",9,Black or African American,2054-5,264311,40451108,653.4
,2007,2007,"Non-Injury, no intent classified",9,White,2106-3,1922891,241390828,796.6
,2008,2008,Unintentional,1,American Indian or Alaska Native,1002-5,1682,3983929,42.2
,2008,2008,Unintentional,1,Asian or Pacific Islander,A-PI,2058,16094699,12.8
,2008,2008,Unintentional,1,Black or African American,2054-5,12447,41048959,30.3
,2008,2008,Unintentional,1,White,2106-3,105715,242966379,43.5
,2008,2008,Suicide,2,American Indian or Alaska Native,1002-5,409,3983929,10.3
,2008,2008,Suicide,2,Asian or Pacific Islander,A-PI,876,16094699,5.4
,2008,2008,Suicide,2,Black or African American,2054-5,2106,41048959,5.1
,2008,2008,Suicide,2,White,2106-3,32644,242966379,13.4
,2008,2008,Homicide,3,American Indian or Alaska Native,1002-5,255,3983929,6.4
,2008,2008,Homicide,3,Asian or Pacific Islander,A-PI,343,16094699,2.1
,2008,2008,Homicide,3,Black or African American,2054-5,8335,41048959,20.3
,2008,2008,Homicide,3,White,2106-3,8893,242966379,3.7
,2008,2008,Undetermined ,4,American Indian or Alaska Native,1002-5,70,3983929,1.8
,2008,2008,Undetermined ,4,Asian or Pacific Islander,A-PI,75,16094699,0.5
,2008,2008,Undetermined ,4,Black or African American,2054-5,669,41048959,1.6
,2008,2008,Undetermined ,4,White,2106-3,4237,242966379,1.7
,2008,2008,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,10,3983929,0.3 (Unreliable)
,2008,2008,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,8,16094699,0.0 (Unreliable)
,2008,2008,Legal Intervention / Operations of War,5,Black or African American,2054-5,124,41048959,0.3
,2008,2008,Legal Intervention / Operations of War,5,White,2106-3,270,242966379,0.1
,2008,2008,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,12350,3983929,310
,2008,2008,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,44543,16094699,276.8
,2008,2008,"Non-Injury, no intent classified",9,Black or African American,2054-5,265391,41048959,646.5
,2008,2008,"Non-Injury, no intent classified",9,White,2106-3,1968474,242966379,810.2
,2009,2009,Unintentional,1,American Indian or Alaska Native,1002-5,1733,4141215,41.8
,2009,2009,Unintentional,1,Asian or Pacific Islander,A-PI,2044,16609031,12.3
,2009,2009,Unintentional,1,Black or African American,2054-5,12074,41632450,29
,2009,2009,Unintentional,1,White,2106-3,102170,244388833,41.8
,2009,2009,Suicide,2,American Indian or Alaska Native,1002-5,429,4141215,10.4
,2009,2009,Suicide,2,Asian or Pacific Islander,A-PI,971,16609031,5.8
,2009,2009,Suicide,2,Black or African American,2054-5,2084,41632450,5
,2009,2009,Suicide,2,White,2106-3,33425,244388833,13.7
,2009,2009,Homicide,3,American Indian or Alaska Native,1002-5,254,4141215,6.1
,2009,2009,Homicide,3,Asian or Pacific Islander,A-PI,348,16609031,2.1
,2009,2009,Homicide,3,Black or African American,2054-5,7874,41632450,18.9
,2009,2009,Homicide,3,White,2106-3,8323,244388833,3.4
,2009,2009,Undetermined ,4,American Indian or Alaska Native,1002-5,83,4141215,2
,2009,2009,Undetermined ,4,Asian or Pacific Islander,A-PI,86,16609031,0.5
,2009,2009,Undetermined ,4,Black or African American,2054-5,648,41632450,1.6
,2009,2009,Undetermined ,4,White,2106-3,4188,244388833,1.7
,2009,2009,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,6,4141215,0.1 (Unreliable)
,2009,2009,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,9,16609031,0.1 (Unreliable)
,2009,2009,Legal Intervention / Operations of War,5,Black or African American,2054-5,114,41632450,0.3
,2009,2009,Legal Intervention / Operations of War,5,White,2106-3,291,244388833,0.1
,2009,2009,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,12455,4141215,300.8
,2009,2009,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,45767,16609031,275.6
,2009,2009,"Non-Injury, no intent classified",9,Black or African American,2054-5,263829,41632450,633.7
,2009,2009,"Non-Injury, no intent classified",9,White,2106-3,1937958,244388833,793
,2010,2010,Unintentional,1,American Indian or Alaska Native,1002-5,1701,4263538,39.9
,2010,2010,Unintentional,1,Asian or Pacific Islander,A-PI,2144,16993326,12.6
,2010,2010,Unintentional,1,Black or African American,2054-5,12069,42065334,28.7
,2010,2010,Unintentional,1,White,2106-3,104945,245423340,42.8
,2010,2010,Suicide,2,American Indian or Alaska Native,1002-5,469,4263538,11
,2010,2010,Suicide,2,Asian or Pacific Islander,A-PI,1061,16993326,6.2
,2010,2010,Suicide,2,Black or African American,2054-5,2144,42065334,5.1
,2010,2010,Suicide,2,White,2106-3,34690,245423340,14.1
,2010,2010,Homicide,3,American Indian or Alaska Native,1002-5,257,4263538,6
,2010,2010,Homicide,3,Asian or Pacific Islander,A-PI,321,16993326,1.9
,2010,2010,Homicide,3,Black or African American,2054-5,7818,42065334,18.6
,2010,2010,Homicide,3,White,2106-3,7863,245423340,3.2
,2010,2010,Undetermined ,4,American Indian or Alaska Native,1002-5,87,4263538,2
,2010,2010,Undetermined ,4,Asian or Pacific Islander,A-PI,80,16993326,0.5
,2010,2010,Undetermined ,4,Black or African American,2054-5,594,42065334,1.4
,2010,2010,Undetermined ,4,White,2106-3,4147,245423340,1.7
,2010,2010,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,9,4263538,0.2 (Unreliable)
,2010,2010,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,11,16993326,0.1 (Unreliable)
,2010,2010,Legal Intervention / Operations of War,5,Black or African American,2054-5,99,42065334,0.2
,2010,2010,Legal Intervention / Operations of War,5,White,2106-3,302,245423340,0.1
,2010,2010,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,13042,4263538,305.9
,2010,2010,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,47545,16993326,279.8
,2010,2010,"Non-Injury, no intent classified",9,Black or African American,2054-5,264235,42065334,628.2
,2010,2010,"Non-Injury, no intent classified",9,White,2106-3,1962802,245423340,799.8
,2011,2011,Unintentional,1,American Indian or Alaska Native,1002-5,1829,4347413,42.1
,2011,2011,Unintentional,1,Asian or Pacific Islander,A-PI,2327,17471358,13.3
,2011,2011,Unintentional,1,Black or African American,2054-5,12531,42678815,29.4
,2011,2011,Unintentional,1,White,2106-3,109751,247094331,44.4
,2011,2011,Suicide,2,American Indian or Alaska Native,1002-5,459,4347413,10.6
,2011,2011,Suicide,2,Asian or Pacific Islander,A-PI,1043,17471358,6
,2011,2011,Suicide,2,Black or African American,2054-5,2241,42678815,5.3
,2011,2011,Suicide,2,White,2106-3,35775,247094331,14.5
,2011,2011,Homicide,3,American Indian or Alaska Native,1002-5,254,4347413,5.8
,2011,2011,Homicide,3,Asian or Pacific Islander,A-PI,358,17471358,2
,2011,2011,Homicide,3,Black or African American,2054-5,7858,42678815,18.4
,2011,2011,Homicide,3,White,2106-3,7768,247094331,3.1
,2011,2011,Undetermined ,4,American Indian or Alaska Native,1002-5,83,4347413,1.9
,2011,2011,Undetermined ,4,Asian or Pacific Islander,A-PI,91,17471358,0.5
,2011,2011,Undetermined ,4,Black or African American,2054-5,565,42678815,1.3
,2011,2011,Undetermined ,4,White,2106-3,4034,247094331,1.6
,2011,2011,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,11,4347413,0.3 (Unreliable)
,2011,2011,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,12,17471358,0.1 (Unreliable)
,2011,2011,Legal Intervention / Operations of War,5,Black or African American,2054-5,134,42678815,0.3
,2011,2011,Legal Intervention / Operations of War,5,White,2106-3,340,247094331,0.1
,2011,2011,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,13309,4347413,306.1
,2011,2011,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,49505,17471358,283.3
,2011,2011,"Non-Injury, no intent classified",9,Black or African American,2054-5,266771,42678815,625.1
,2011,2011,"Non-Injury, no intent classified",9,White,2106-3,1998409,247094331,808.8
,2012,2012,Unintentional,1,American Indian or Alaska Native,1002-5,1922,4398436,43.7
,2012,2012,Unintentional,1,Asian or Pacific Islander,A-PI,2372,18087959,13.1
,2012,2012,Unintentional,1,Black or African American,2054-5,12709,43203092,29.4
,2012,2012,Unintentional,1,White,2106-3,110789,248224553,44.6
,2012,2012,Suicide,2,American Indian or Alaska Native,1002-5,485,4398436,11
,2012,2012,Suicide,2,Asian or Pacific Islander,A-PI,1152,18087959,6.4
,2012,2012,Suicide,2,Black or African American,2054-5,2357,43203092,5.5
,2012,2012,Suicide,2,White,2106-3,36606,248224553,14.7
,2012,2012,Homicide,3,American Indian or Alaska Native,1002-5,263,4398436,6
,2012,2012,Homicide,3,Asian or Pacific Islander,A-PI,348,18087959,1.9
,2012,2012,Homicide,3,Black or African American,2054-5,8241,43203092,19.1
,2012,2012,Homicide,3,White,2106-3,7836,248224553,3.2
,2012,2012,Undetermined ,4,American Indian or Alaska Native,1002-5,101,4398436,2.3
,2012,2012,Undetermined ,4,Asian or Pacific Islander,A-PI,94,18087959,0.5
,2012,2012,Undetermined ,4,Black or African American,2054-5,574,43203092,1.3
,2012,2012,Undetermined ,4,White,2106-3,3968,248224553,1.6
,2012,2012,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,12,4398436,0.3 (Unreliable)
,2012,2012,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,12,18087959,0.1 (Unreliable)
,2012,2012,Legal Intervention / Operations of War,5,Black or African American,2054-5,140,43203092,0.3
,2012,2012,Legal Intervention / Operations of War,5,White,2106-3,404,248224553,0.2
,2012,2012,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,13744,4398436,312.5
,2012,2012,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,52374,18087959,289.6
